Region , Item Type , Order Date , Units Sold , Unit Price , Unit Cost
Middle East and North Africa , Cosmetics , 18.10.2014 , 8446 , 43720 , 26333
North America , Vegetables , 07.11.2011 , 3018 , 15406 , 9093
Middle East and North Africa , Baby Food , 31.10.2016 , 1517 , 25528 , 15942
Asia , Cereal , 10.04.2010 , 3322 , 20570 , 11711
Sub-Saharan Africa , Fruits , 16.08.2011 , 9845 , 933 , 692
Europe , Cereal , 24.11.2014 , 9528 , 20570 , 11711
Sub-Saharan Africa , Cereal , 04.03.2015 , 2844 , 20570 , 11711
Europe , Clothes , 17.05.2012 , 7299 , 10928 , 3584
Central America and the Caribbean , Vegetables , 29.01.2015 , 2428 , 15406 , 9093
Australia and Oceania , Vegetables , 24.12.2013 , 4800 , 15406 , 9093
Sub-Saharan Africa , Clothes , 29.12.2015 , 3012 , 10928 , 3584
Europe , Snacks , 27.02.2010 , 2694 , 15258 , 9744
Europe , Household , 17.11.2016 , 1508 , 66827 , 50254
Sub-Saharan Africa , Cosmetics , 20.12.2015 , 4146 , 43720 , 26333
Asia , Fruits , 08.01.2011 , 7332 , 933 , 692
Europe , Clothes , 28.06.2010 , 4820 , 10928 , 3584
Europe , Office Supplies , 25.04.2016 , 2397 , 65121 , 52496
North America , Beverages , 27.07.2012 , 2880 , 4745 , 3179
Sub-Saharan Africa , Clothes , 08.09.2014 , 1117 , 10928 , 3584
Sub-Saharan Africa , Household , 27.08.2012 , 8989 , 66827 , 50254
Australia and Oceania , Snacks , 03.09.2012 , 407 , 15258 , 9744
Europe , Clothes , 27.08.2010 , 6313 , 10928 , 3584
Middle East and North Africa , Personal Care , 20.02.2011 , 9681 , 8173 , 5667
Asia , Clothes , 12.12.2015 , 515 , 10928 , 3584
Central America and the Caribbean , Cereal , 28.10.2012 , 852 , 20570 , 11711
Central America and the Caribbean , Beverages , 30.01.2017 , 9759 , 4745 , 3179
Sub-Saharan Africa , Beverages , 22.10.2014 , 8334 , 4745 , 3179
North America , Fruits , 31.01.2012 , 4709 , 933 , 692
Sub-Saharan Africa , Meat , 20.01.2016 , 9043 , 42189 , 36469
Sub-Saharan Africa , Personal Care , 01.01.2016 , 8529 , 8173 , 5667
Middle East and North Africa , Beverages , 01.06.2017 , 2391 , 4745 , 3179
Central America and the Caribbean , Office Supplies , 30.06.2015 , 6884 , 65121 , 52496
Sub-Saharan Africa , Fruits , 28.01.2014 , 293 , 933 , 692
Europe , Baby Food , 08.04.2014 , 7937 , 25528 , 15942
Central America and the Caribbean , Beverages , 04.09.2010 , 7163 , 4745 , 3179
Sub-Saharan Africa , Office Supplies , 02.05.2010 , 2352 , 65121 , 52496
Sub-Saharan Africa , Office Supplies , 03.10.2013 , 9915 , 65121 , 52496
Central America and the Caribbean , Vegetables , 06.03.2011 , 3294 , 15406 , 9093
Europe , Baby Food , 07.08.2016 , 7963 , 25528 , 15942
Europe , Office Supplies , 11.01.2011 , 6426 , 65121 , 52496
Sub-Saharan Africa , Office Supplies , 21.05.2014 , 3221 , 65121 , 52496
Asia , Beverages , 03.08.2013 , 9913 , 4745 , 3179
Middle East and North Africa , Meat , 05.10.2011 , 103 , 42189 , 36469
Sub-Saharan Africa , Snacks , 15.11.2016 , 4419 , 15258 , 9744
Sub-Saharan Africa , Office Supplies , 03.04.2015 , 5523 , 65121 , 52496
Asia , Beverages , 22.03.2013 , 3107 , 4745 , 3179
Europe , Meat , 02.08.2010 , 8896 , 42189 , 36469
Europe , Household , 05.01.2012 , 1643 , 66827 , 50254
Middle East and North Africa , Personal Care , 26.08.2015 , 2135 , 8173 , 5667
Asia , Meat , 09.12.2016 , 8189 , 42189 , 36469
Australia and Oceania , Vegetables , 17.05.2012 , 9654 , 15406 , 9093
Sub-Saharan Africa , Vegetables , 17.11.2010 , 3410 , 15406 , 9093
Europe , Cosmetics , 13.11.2014 , 8368 , 43720 , 26333
Europe , Beverages , 16.06.2016 , 470 , 4745 , 3179
Sub-Saharan Africa , Fruits , 31.05.2016 , 7690 , 933 , 692
Asia , Snacks , 06.10.2012 , 5033 , 15258 , 9744
Asia , Office Supplies , 10.03.2012 , 9535 , 65121 , 52496
Europe , Office Supplies , 26.01.2011 , 5263 , 65121 , 52496
Asia , Vegetables , 02.06.2014 , 8316 , 15406 , 9093
Australia and Oceania , Personal Care , 17.12.2016 , 1824 , 8173 , 5667
Europe , Office Supplies , 27.06.2014 , 949 , 65121 , 52496
Central America and the Caribbean , Cosmetics , 17.03.2015 , 7881 , 43720 , 26333
Europe , Beverages , 03.04.2013 , 6846 , 4745 , 3179
Sub-Saharan Africa , Clothes , 08.03.2015 , 9097 , 10928 , 3584
Sub-Saharan Africa , Personal Care , 21.06.2013 , 7921 , 8173 , 5667
Europe , Office Supplies , 06.01.2013 , 3636 , 65121 , 52496
Sub-Saharan Africa , Cereal , 17.03.2012 , 8590 , 20570 , 11711
Sub-Saharan Africa , Office Supplies , 18.04.2014 , 2163 , 65121 , 52496
Sub-Saharan Africa , Baby Food , 03.01.2016 , 5766 , 25528 , 15942
Europe , Office Supplies , 12.05.2011 , 7841 , 65121 , 52496
Asia , Fruits , 29.07.2010 , 8862 , 933 , 692
Europe , Baby Food , 02.08.2013 , 6335 , 25528 , 15942
Sub-Saharan Africa , Beverages , 23.10.2013 , 9794 , 4745 , 3179
Europe , Vegetables , 05.02.2017 , 5808 , 15406 , 9093
Europe , Meat , 20.03.2015 , 2975 , 42189 , 36469
Middle East and North Africa , Personal Care , 06.05.2012 , 6925 , 8173 , 5667
Sub-Saharan Africa , Meat , 30.09.2013 , 5319 , 42189 , 36469
Europe , Office Supplies , 20.05.2014 , 2850 , 65121 , 52496
Middle East and North Africa , Cereal , 09.04.2010 , 6241 , 20570 , 11711
North America , Office Supplies , 09.06.2017 , 9247 , 65121 , 52496
Sub-Saharan Africa , Cereal , 08.02.2015 , 7653 , 20570 , 11711
Sub-Saharan Africa , Snacks , 25.01.2010 , 4279 , 15258 , 9744
Asia , Fruits , 07.03.2010 , 3972 , 933 , 692
Sub-Saharan Africa , Clothes , 03.01.2013 , 8611 , 10928 , 3584
Sub-Saharan Africa , Snacks , 06.03.2017 , 2109 , 15258 , 9744
Central America and the Caribbean , Beverages , 09.01.2011 , 5408 , 4745 , 3179
Middle East and North Africa , Cereal , 27.03.2014 , 1480 , 20570 , 11711
Europe , Snacks , 28.06.2013 , 332 , 15258 , 9744
Europe , Beverages , 04.09.2011 , 3999 , 4745 , 3179
Europe , Clothes , 14.07.2016 , 1549 , 10928 , 3584
Asia , Baby Food , 23.02.2014 , 4079 , 25528 , 15942
Central America and the Caribbean , Clothes , 07.08.2010 , 9721 , 10928 , 3584
Australia and Oceania , Household , 14.01.2013 , 8635 , 66827 , 50254
Sub-Saharan Africa , Personal Care , 30.09.2010 , 8014 , 8173 , 5667
Middle East and North Africa , Cereal , 13.10.2016 , 7081 , 20570 , 11711
Australia and Oceania , Snacks , 16.03.2011 , 2091 , 15258 , 9744
Sub-Saharan Africa , Fruits , 26.12.2012 , 1331 , 933 , 692
Sub-Saharan Africa , Clothes , 02.09.2015 , 117 , 10928 , 3584
Sub-Saharan Africa , Household , 11.11.2013 , 5798 , 66827 , 50254
Australia and Oceania , Vegetables , 04.08.2014 , 2755 , 15406 , 9093
North America , Clothes , 21.10.2010 , 7398 , 10928 , 3584
Middle East and North Africa , Vegetables , 13.06.2015 , 3170 , 15406 , 9093
Europe , Snacks , 29.03.2012 , 5544 , 15258 , 9744
Sub-Saharan Africa , Vegetables , 22.06.2012 , 7025 , 15406 , 9093
Europe , Personal Care , 10.05.2013 , 2149 , 8173 , 5667
Middle East and North Africa , Personal Care , 10.12.2016 , 2484 , 8173 , 5667
Middle East and North Africa , Snacks , 20.03.2011 , 1629 , 15258 , 9744
Asia , Cosmetics , 22.09.2011 , 213 , 43720 , 26333
Sub-Saharan Africa , Beverages , 11.05.2012 , 897 , 4745 , 3179
